img_file,class
64ccfecf-e451-49a8-aa3f-acf2622a9a5c.jpg,12
c6df1385-382a-4428-b41e-f2d729b90c87.jpg,22
af30e9d0-da6e-42bd-814e-c70a0c16e554.jpg,22
3fc8998e-0324-426c-8233-6b76abc7e200.jpg,
309d1085-0d11-4411-9555-b24cc8fcee02.jpg,
e7ceaec2-8a7c-45d4-a762-95d4456d4413.jpg,
505e9f5c-cf7f-4f70-950c-c5f3b6a4eb21.jpg,
8735b452-0c4b-492f-bb45-f007684a1ff8.jpg,
b54e4859-d207-429c-9f2a-0d0b95dac2a6.jpg,
a01f2923-c7b5-44c7-b25d-53572d099f6f.jpg,
9cc9e91c-a6a6-4f11-b103-91d151c52728.jpg,
35ed675f-7783-45b2-a66f-c32cb9bdccb4.jpg,
bfc9b7fb-6d57-4265-a3b1-ca36b68e1fdc.jpg,
746fcf67-ac23-4e13-87fd-84ba122be306.jpg,
f8e0b105-9523-447c-aee4-57bcd4c26dfc.jpg,
3f0bbf05-96ad-408b-b323-959622f6ac22.jpg,
24b5755b-f220-456a-b3ee-b46429eccdbd.jpg,
836af0c5-dfab-44b7-99f9-6e36860b1b28.jpg,
7ca8e6da-7716-4711-beb1-be0c20454f05.jpg,
4bbfd2f6-b460-45fb-a3fa-87bee48fe341.jpg,
4e81e0b1-23c5-4f85-b14b-390f1bc29b5f.jpg,
24d0db75-1fe8-4737-946c-184ff9832c84.jpg,
56f10a13-992d-4c16-85b3-664561636cd7.jpg,
6e1d2c01-c0b8-4aef-8233-2bc1dec6e859.jpg,
d1aecf10-65ed-4528-a9f1-e598eb59a5b6.jpg,
3ea98f4e-0600-4cfe-96c0-e0defee45a2f.jpg,
c0bd1195-60e8-4c69-b920-0f654ebf5601.jpg,
6f485f4e-c208-46e7-80d9-7886aec2d909.jpg,
18edb292-2421-4aa0-9fbb-0d7078a298fc.jpg,
0f761e62-00e8-4bab-a401-2baef80fabc2.jpg,
660c0d2e-1858-4f46-80c6-0ee1296f2f13.jpg,
4c689be7-9943-4fc0-bed3-91e48f260d1e.jpg,
648c2e76-9747-4e3c-80d2-5e9491d094e1.jpg,
8d24a4c9-e604-4afe-b747-5aa9f22e682d.jpg,
5ce5c52b-2122-47f3-9333-4538e8c49723.jpg,
263c6ebe-6e7c-40bf-a90a-47a3925336e9.jpg,
727eaa67-f3bb-4ee5-8fcd-7b5c5e68da89.jpg,
da2f124b-fc02-4ae4-8363-0b3b49440da9.jpg,
c84db7d2-1365-42af-b675-2cd6a924db87.jpg,
